starttime	seconds	ctime	dtime	ttime	wait
Mon Jul 28 18:35:11 2025	1753707911	0	133	133	132
Mon Jul 28 18:35:15 2025	1753707915	0	133	133	133
Mon Jul 28 18:35:11 2025	1753707911	0	135	135	133
Mon Jul 28 18:35:14 2025	1753707914	0	135	135	134
Mon Jul 28 18:35:14 2025	1753707914	1	135	135	134
Mon Jul 28 18:35:15 2025	1753707915	1	136	137	135
Mon Jul 28 18:35:11 2025	1753707911	1	137	138	136
Mon Jul 28 18:35:11 2025	1753707911	1	138	139	136
Mon Jul 28 18:35:11 2025	1753707911	0	139	139	138
Mon Jul 28 18:35:11 2025	1753707911	0	139	139	138
Mon Jul 28 18:35:10 2025	1753707910	0	139	139	135
Mon Jul 28 18:35:11 2025	1753707911	0	140	140	139
Mon Jul 28 18:35:11 2025	1753707911	0	140	140	139
Mon Jul 28 18:35:11 2025	1753707911	0	140	140	139
Mon Jul 28 18:35:11 2025	1753707911	0	141	141	140
Mon Jul 28 18:35:11 2025	1753707911	1	141	142	139
Mon Jul 28 18:35:11 2025	1753707911	0	142	142	141
Mon Jul 28 18:35:11 2025	1753707911	0	144	144	140
Mon Jul 28 18:35:11 2025	1753707911	1	144	144	143
Mon Jul 28 18:35:14 2025	1753707914	0	145	145	137
Mon Jul 28 18:35:11 2025	1753707911	0	145	145	137
Mon Jul 28 18:35:15 2025	1753707915	0	145	145	143
Mon Jul 28 18:35:11 2025	1753707911	1	145	145	143
Mon Jul 28 18:35:11 2025	1753707911	1	145	146	144
Mon Jul 28 18:35:14 2025	1753707914	0	146	146	144
Mon Jul 28 18:35:14 2025	1753707914	0	146	146	144
Mon Jul 28 18:35:11 2025	1753707911	0	146	146	145
Mon Jul 28 18:35:15 2025	1753707915	0	146	146	144
Mon Jul 28 18:35:11 2025	1753707911	0	147	147	146
Mon Jul 28 18:35:14 2025	1753707914	0	147	147	146
Mon Jul 28 18:35:14 2025	1753707914	0	147	147	146
Mon Jul 28 18:35:11 2025	1753707911	1	147	148	146
Mon Jul 28 18:35:11 2025	1753707911	1	147	148	146
Mon Jul 28 18:35:11 2025	1753707911	0	149	149	146
Mon Jul 28 18:35:11 2025	1753707911	1	148	149	147
Mon Jul 28 18:35:11 2025	1753707911	0	149	149	147
Mon Jul 28 18:35:11 2025	1753707911	0	149	150	146
Mon Jul 28 18:35:11 2025	1753707911	0	149	150	147
Mon Jul 28 18:35:11 2025	1753707911	1	149	151	149
Mon Jul 28 18:35:11 2025	1753707911	2	149	151	139
Mon Jul 28 18:35:11 2025	1753707911	0	151	151	151
Mon Jul 28 18:35:11 2025	1753707911	2	150	152	148
Mon Jul 28 18:35:11 2025	1753707911	0	152	152	152
Mon Jul 28 18:35:14 2025	1753707914	1	152	152	151
Mon Jul 28 18:35:14 2025	1753707914	0	152	152	152
Mon Jul 28 18:35:14 2025	1753707914	0	152	153	150
Mon Jul 28 18:35:11 2025	1753707911	0	153	153	151
Mon Jul 28 18:35:11 2025	1753707911	0	153	153	150
Mon Jul 28 18:35:11 2025	1753707911	0	153	153	145
Mon Jul 28 18:35:11 2025	1753707911	0	154	154	152
Mon Jul 28 18:35:14 2025	1753707914	0	154	155	152
Mon Jul 28 18:35:14 2025	1753707914	1	155	155	154
Mon Jul 28 18:35:11 2025	1753707911	0	155	155	154
Mon Jul 28 18:35:11 2025	1753707911	1	155	156	153
